COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/progressmgmt/PredictiveProgressManager.java, oracle/apps/odin/domain/progressmgmt/PredictiveProgressManager.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/el/ELContextListener.xml, javax/el/ELContextListener.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/Receiver.java, oracle/apps/odin/utils/base/Receiver.java
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/dashboards/lineManager/publicUi/menu/PromPotnActions_menu.xml, WEB-INF/oracle/apps/hcm/dashboards/lineManager/publicUi/menu/PromPotnActions_menu.xml
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processGenerator/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/Flow.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/Flow.java
SCM, COSTMANAGEMENT, CMR, fusionapps/scm/components/costManagement/cmr/receiptAccruals/receiptAccrualProcess/ui/public_html/WEB-INF/oracle/apps/scm/receiptAccounting/receiptAccruals/receiptAccrualProcess/ui/menu/ReceiptAccrualProcessWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/receiptAccounting/receiptAccruals/receiptAccrualProcess/ui/menu/ReceiptAccrualProcessWorkarea_taskmenu.xml
SCM, LOGISTICS, SUPERWEB, fusionapps/scm/components/logistics/SuperWeb/public_html/WEB-INF/oracle/apps/scm/inventory/materialTransactions/accountAlias/ui/menu/InvMiscSetupMenu.xml, WEB-INF/oracle/apps/scm/inventory/materialTransactions/accountAlias/ui/menu/InvMiscSetupMenu.xml
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/types/BigIntegerResult.java, com/oracle/xmlns/adf/svc/types/BigIntegerResult.java
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSALES_5FCLASSVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSALES_5FCLASSVO.xml
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/domain/surveys/AllocationChoice.java, oracle/apps/odin/domain/surveys/AllocationChoice.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/serilizationhelpers/ResultElementListAdapter.java, oracle/apps/grc/domain/serilizationhelpers/ResultElementListAdapter.java
IC, INCENTIVECOMPENSATION, SUPERWEB, fusionapps/ic/components/incentiveCompensation/SuperWeb/public_html/WEB-INF/oracle/apps/incentiveCompensation/cn/paymentSetup/payruns/ui/menu/IcCnPayruns_menu.xml, WEB-INF/oracle/apps/incentiveCompensation/cn/paymentSetup/payruns/ui/menu/IcCnPayruns_menu.xml
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/executor/JobExecutionQueue.java, oracle/apps/odin/scheduler/job/executor/JobExecutionQueue.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/MscPlanPlanningCommonProtectedModel.jpx, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/MscPlanPlanningCommonProtectedModel.jpx
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/executor/remote/ProcessCreator.java, oracle/apps/odin/scheduler/job/executor/remote/ProcessCreator.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/file/io/sort/UniqueRowWriter.java, oracle/apps/odin/reasonerio/file/io/sort/UniqueRowWriter.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/datafilter/querybuilder/FilterJoinWith.java, oracle/apps/odin/datafilter/querybuilder/FilterJoinWith.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/jdbc/JobDaoImpl.java, oracle/apps/odin/dataaccess/dao/jdbc/JobDaoImpl.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/common/pso/LocalizedMultiValuedString.java, oracle/iam/wsschema/model/common/pso/LocalizedMultiValuedString.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/exception/CredentialException.java, oracle/apps/odin/domain/exception/CredentialException.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/CreateException.java, oracle/apps/grc/domain/exception/CreateException.java
PRJ, PROJECTSMANAGEMENT, PROJECTMANAGEMENT, fusionapps/prj/components/projectsManagement/projectManagement/setup/src/oracle/apps/projects/projectManagement/setup/options/view/PjtSetupOptionsVO.xml, oracle/apps/projects/projectManagement/setup/options/view/PjtSetupOptionsVO.xml
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/filter/CompositeQueryFilter.java, oracle/apps/odin/dataaccess/filter/CompositeQueryFilter.java
SCM, MANUFACTURING, WIS, fusionapps/scm/components/manufacturing/wis/workDefinitions/ui/adfmsrc/oracle/apps/scm/visualInformationNavigator/navigator/publicCommon/model/EntityIdentifier.xml, oracle/apps/scm/visualInformationNavigator/navigator/publicCommon/model/EntityIdentifier.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/Predicate.java, oracle/apps/odin/utils/base/Predicate.java
HCM, HCMCORE, EMPLOYMENT, fusionapps/hcm/components/hcmCore/employment/workSchedules/ui/public_html/WEB-INF/temp/adf/styles/cache/blafplus-rich-desktop-ncxg0n-en-ltr-ie-cmp.css, WEB-INF/temp/adf/styles/cache/blafplus-rich-desktop-ncxg0n-en-ltr-ie-cmp.css
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/flowcomponent/function/input/NumericLiteralInput.java, oracle/apps/odin/domain/flowcomponent/function/input/NumericLiteralInput.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/reasoner/io/rgraph/value/ValueType.java, oracle/apps/odin/domain/reasoner/io/rgraph/value/ValueType.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/ImportError.java, oracle/apps/grc/domain/exception/ImportError.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/Question_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/Question_Keys.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/Crypto.java, oracle/apps/grc/domain/security/Crypto.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-hrdashboard.png, images/fuse-icon-trial-hrdashboard.png
GRC, GRCSEMSEARCH, ODINQUADSTORE, fusionapps/grc/components/grcSemSearch/OdinQuadstore/src/oracle/apps/odin/quadstore/ontology/model/ModelAttribute.java, oracle/apps/odin/quadstore/ontology/model/ModelAttribute.java
GRC, GRCSEMSEARCH, ODINLOGGERUTIL, fusionapps/grc/components/grcSemSearch/OdinLoggerUtil/src/oracle/apps/odin/loggerutil/AppsLoggerBridge.java, oracle/apps/odin/loggerutil/AppsLoggerBridge.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/diagnostics/Result.java, oracle/apps/grc/domain/diagnostics/Result.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/errors/ServiceRowValErrorMessage.java, com/oracle/xmlns/adf/svc/errors/ServiceRowValErrorMessage.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/importexport/GrcImportType.java, oracle/apps/grc/domain/importexport/GrcImportType.java
HCM, HCMABSENCES, GLOBALABSENCES, fusionapps/hcm/components/hcmAbsences/globalAbsences/setup/ui/public_html/WEB-INF/oracle/apps/hcm/globalAbsences/setup/ui/menu/AbsencesSetupWorkArea_taskmenu.xml, WEB-INF/oracle/apps/hcm/globalAbsences/setup/ui/menu/AbsencesSetupWorkArea_taskmenu.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/requestshortcut_qualifier.png, images/requestshortcut_qualifier.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AbstractAsmtBusEntityType.java, oracle/apps/grc/domain/assessment/AbstractAsmtBusEntityType.java
SCM, COSTMANAGEMENT, CST, fusionapps/scm/components/costManagement/cst/standardCosts/stdCostAdjustments/ui/public_html/WEB-INF/oracle/apps/scm/costing/standardCosts/stdCostAdjustments/ui/menu/StdCostAdjustmentWorkArea_taskmenu.xml, WEB-INF/oracle/apps/scm/costing/standardCosts/stdCostAdjustments/ui/menu/StdCostAdjustmentWorkArea_taskmenu.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/biggraph/newimpl/IGraphEdge.java, oracle/apps/odin/domain/biggraph/newimpl/IGraphEdge.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/bouncycastle/CipherKeyGenerator.java, oracle/apps/odin/encryption/crypto/bouncycastle/CipherKeyGenerator.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/suspend/ObjectFactory.java, oracle/iam/wsschema/model/spmlv2/suspend/ObjectFactory.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/oracleas/schema/oracle_fault_11_0/Detail.java, com/oracle/xmlns/oracleas/schema/oracle_fault_11_0/Detail.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/executor/remote/service/IRemoteJobService.java, oracle/apps/odin/scheduler/job/executor/remote/service/IRemoteJobService.java
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/importexport/ImportExcel.java, oracle/apps/grc/appservices/importexport/ImportExcel.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/MeasuresVVO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/MeasuresVVO.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_lock_32.png, images/qual_lock_32.png
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/taskLayer/DooTaskLayerEss/src/com/oracle/xmlns/adf/svc/types/FindCriteria.java, com/oracle/xmlns/adf/svc/types/FindCriteria.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/GlobalProfile/GlobalProfileBuilder.xml, oracle/apps/hcm/hwr/domain/GlobalProfile/GlobalProfileBuilder.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/grc/domain/berkeley/column/IColumn.java, oracle/apps/grc/domain/berkeley/column/IColumn.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/checkmark_status.png, images/checkmark_status.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/perspective/PerspRiskControl.java, oracle/apps/grc/domain/perspective/PerspRiskControl.java
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/application/ViewHandler.xml, javax/faces/application/ViewHandler.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/collection/Sets.java, oracle/apps/odin/utils/collection/Sets.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/filter/remote/AbstractSimpleRemoteFilter.java, oracle/apps/grc/domain/filter/remote/AbstractSimpleRemoteFilter.java
HCM, HCMWORKFORCEREPUTATION, MODELGRCPROXY, fusionapps/hcm/components/hcmWorkforceReputation/modelGrcProxy/src/oracle/apps/grc/dataaccessfacade/impl/DefaultControlService.java, oracle/apps/grc/dataaccessfacade/impl/DefaultControlService.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/exception/DomainObjectCreationException.java, oracle/apps/odin/domain/exception/DomainObjectCreationException.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/setprimary_ena.png, images/setprimary_ena.png
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/types/ObjectFactory.java, com/oracle/xmlns/adf/svc/types/ObjectFactory.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/file/io/BufferedTemplateWriter.java, oracle/apps/odin/reasonerio/file/io/BufferedTemplateWriter.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/NotificationType_TL_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/NotificationType_TL_Keys.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/datasource/DbSchemaInfo.java, oracle/apps/grc/domain/datasource/DbSchemaInfo.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/DictionaryBuilderConstants.java, oracle/apps/odin/sdm/quadstore/DictionaryBuilderConstants.java
SCM, COSTMANAGEMENT, COSTMANAGEMENTSUPERWEB, fusionapps/scm/components/costManagement/CostManagementSuperWeb/public_html/WEB-INF/oracle/apps/scm/costing/costAccounting/runControl/ui/menu/RunControlWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/costing/costAccounting/runControl/ui/menu/RunControlWorkarea_taskmenu.xml
HCM, COMPONENTS, EMPLOYMENT, fusionapps/hcm/per/components/employment/accruals/publicUi/adfmsrc/oracle/apps/hcm/employment/accruals/publicUi/DataBindings.cpx, oracle/apps/hcm/employment/accruals/publicUi/DataBindings.cpx
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/rgraph/nodes/MetaGraph.java, oracle/apps/odin/reasonerio/rgraph/nodes/MetaGraph.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ProfileMethodsEO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ProfileMethodsEO.xml
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/util/Deserializer.java, oracle/apps/odin/prov/util/Deserializer.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/primitives/Ints.java, oracle/apps/odin/utils/primitives/Ints.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/TripleDesCipher.java, oracle/apps/odin/encryption/crypto/TripleDesCipher.java
SCM, FINANCIALORCHESTRATION, FOS, fusionapps/scm/components/financialOrchestration/fos/setup/tradeAgreements/uiModel/src/persdef/oracle/apps/scm/fos/setup/agreements/model/entity/FinancialTradeRelationDEO.xml, persdef/oracle/apps/scm/fos/setup/agreements/model/entity/FinancialTradeRelationDEO.xml
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEOOLD, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleoOld/src/oracle/apps/hcm/connect/connector/taleo/write/ListParameter.java, oracle/apps/hcm/connect/connector/taleo/write/ListParameter.java
SCM, LOGISTICS, WSH, fusionapps/scm/components/logistics/wsh/shipConfirm/messageSummary/di/adfmsrc/org/apache/myfaces/trinidad/event/SortEvent.xml, org/apache/myfaces/trinidad/event/SortEvent.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AsmtTreatmentControlStratification.java, oracle/apps/grc/domain/assessment/AsmtTreatmentControlStratification.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/PredicateBuilder.java, oracle/apps/odin/sdm/quadstore/PredicateBuilder.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/env/StorageException.java, oracle/apps/odin/scheduler/job/env/StorageException.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/diagnostics/ValueResultElement.java, oracle/apps/grc/domain/diagnostics/ValueResultElement.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/score/ScoreType.java, oracle/apps/odin/domain/score/ScoreType.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCUTIL, fusionapps/grc/components/grcSemSearch/PublicModelGrcUtil/src/oracle/apps/grc/common/util/Parameters.java, oracle/apps/grc/common/util/Parameters.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/NamespacePrefixMappingType.java, oracle/iam/wsschema/model/spmlv2/core/NamespacePrefixMappingType.java
GRC, GRCSEMSEARCH, ODINQUADSTORE, fusionapps/grc/components/grcSemSearch/OdinQuadstore/src/oracle/apps/odin/quadstore/reasoning/metagraph/AbstractMetaPath.java, oracle/apps/odin/quadstore/reasoning/metagraph/AbstractMetaPath.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/incident/GrcProvisioningInfo.java, oracle/apps/grc/domain/incident/GrcProvisioningInfo.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/dao/GenericSurveysDao.java, oracle/apps/odin/dataaccess/dao/GenericSurveysDao.java
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/importexport/custombo/WorkbookError.java, oracle/apps/grc/appservices/importexport/custombo/WorkbookError.java
SCM, PRODUCTMANAGEMENT, PRODUCTMODEL, fusionapps/scm/components/productManagement/productModel/catalogs/publicView/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldTAX_5FCLASSVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldTAX_5FCLASSVO.xml
GRC, GRCSEMSEARCH, ODINOWLIO, fusionapps/grc/components/grcSemSearch/OdinOwlio/src/oracle/apps/odin/owlio/ontology/IProperty.java, oracle/apps/odin/owlio/ontology/IProperty.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processGenerator/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/Activity.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/Activity.java
